,item_id,img_name,label,viewpoint,display,instance_id,x_min,y_min,x_max,y_max,img_path,img_text_path
0,000001,0.jpg,长款外套,1.0,0.0,20000101.0,235.0,60.0,782.0,1348.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000001\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000001.txt
1,000001,1.jpg,长款外套,0.0,0.0,20000101.0,3.0,195.0,1078.0,1440.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000001\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000001.txt
2,000001,2.jpg,长款外套,0.0,0.0,20000101.0,274.0,116.0,837.0,1355.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000001\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000001.txt
3,000001,3.jpg,长款外套,2.0,0.0,20000101.0,0.0,71.0,827.0,1433.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000001\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000001.txt
4,000001,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000001\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000001.txt
5,000002,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000002\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000002.txt
6,000002,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000002\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000002.txt
7,000002,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000002\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000002.txt
8,000002,3.jpg,短裤,1.0,0.0,20000201.0,105.0,155.0,691.0,616.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000002\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000002.txt
9,000002,4.jpg,短裤,0.0,0.0,20000201.0,99.0,146.0,712.0,641.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000002\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000002.txt
10,000003,0.jpg,长袖Top,0.0,0.0,20000301.0,141.0,133.0,671.0,755.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000003\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000003.txt
11,000003,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000003\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000003.txt
12,000003,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000003\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000003.txt
13,000003,3.jpg,长袖Top,0.0,0.0,20000301.0,125.0,126.0,649.0,737.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000003\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000003.txt
14,000003,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000003\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000003.txt
15,000004,0.jpg,短裙,0.0,1.0,0.0,342.0,284.0,463.0,479.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000004\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000004.txt
16,000004,1.jpg,长款外套,1.0,1.0,20000401.0,222.0,150.0,564.0,742.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000004\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000004.txt
17,000004,2.jpg,长款外套,0.0,0.0,20000401.0,71.0,15.0,746.0,787.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000004\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000004.txt
